[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleScreenBufferInfoEx` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1397:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1397[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleScreenBufferInfoEx(**handle, &mut buffer_info) == 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleScreenBufferSize` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1426:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1426[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleScreenBufferSize(**handle, size.into()) == 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `SMALL_RECT` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1459:26[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1459[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let small_rect: &SMALL_RECT = &(*window).into();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleWindowInfo` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1462:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1462[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleWindowInfo(**handle, absolute.into(), small_rect) == 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleCursorPosition` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1523:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1523[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleCursorPosition(**handle, coord.into()) != 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_CURSOR_INFO` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1601:28[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1601[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut info : CONSOLE_CURSOR_INFO = std::mem::zeroed();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleCursorInfo` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1603:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1603[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetConsoleCursorInfo(**handle, &mut info) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `FillConsoleOutputCharacterW` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1664:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1664[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if FillConsoleOutputCharacterW([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `FillConsoleOutputAttribute` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1711:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1711[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if FillConsoleOutputAttribute([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleTextAttribute` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1751:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m167[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mpub struct ConsoleTextAttribute;[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m--------------------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named unit struct `ConsoleTextAttribute` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m1751[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleTextAttribute(**handle, attribute) != 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a unit struct with a similar name exists: `ConsoleTextAttribute`[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetLargestConsoleWindowSize` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1798:32[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1798[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let coord: Coord = GetLargestConsoleWindowSize(**handle).into();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetNumberOfConsoleInputEvents` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1826:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1826[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetNumberOfConsoleInputEvents(**handle, &mut num_events) == 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetNumberOfConsoleMouseButtons` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1852:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1852[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetNumberOfConsoleMouseButtons(&mut num_buttons) == 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `ScrollConsoleScreenBufferW` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1883:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1883[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if ScrollConsoleScreenBufferW([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2016:56[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m518[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mimpl WinConsole {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<INPUT_RECORD>`[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m2016[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut buf = vec![unsafe { std::mem::zeroed::<INPUT_RECORD>() }; num_records];[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `ReadConsoleInputW` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2019:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2019[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if ReadConsoleInputW([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CHAR_INFO` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2048:58[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m518[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mimpl WinConsole {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CHAR_INFO>`[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m2048[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut buffer = vec![unsafe{ std::mem::zeroed::<CHAR_INFO>() }; length as usize];[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                         [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `ReadConsoleOutputW` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2052:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2052[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if ReadConsoleOutputW([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `ReadConsoleOutputAttribute` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2118:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2118[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if ReadConsoleOutputAttribute(**handle, buffer.as_mut_ptr(), buffer.len() as u32, read_coord.into(), &mut attributes_read) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `ReadConsoleOutputCharacterW` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2163:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2163[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m   if ReadConsoleOutputCharacterW(**handle, utf16_buffer.as_mut_ptr(), buffer.len() as u32, read_coord.into(), &mut chars_read) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2215:67[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m518[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mimpl WinConsole {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<INPUT_RECORD>`[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m2215[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut buf = iter::repeat_with(|| std::mem::zeroed::<INPUT_RECORD>())[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2217:32[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m518[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mimpl WinConsole {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<INPUT_RECORD>`[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m2217[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                .collect::<Vec<INPUT_RECORD>>();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `PeekConsoleInputW` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2219:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2219[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if PeekConsoleInputW([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `CONSOLE_READCONSOLE_CONTROL` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2326:33[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2326[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut input_control = CONSOLE_READCONSOLE_CONTROL {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_READCONSOLE_CONTROL` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2327:42[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m518[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mimpl WinConsole {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_READCONSOLE_CONTROL>`[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m2327[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            nLength: std::mem::size_of::<CONSOLE_READCONSOLE_CONTROL>() as u32,[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `ReadFile` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2343:20[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2343[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                if ReadFile([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `ReadConsoleW` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2359:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2359[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if ReadConsoleW([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `ReadFile` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2495:20[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2495[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                if ReadFile([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `ReadConsoleW` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2511:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2511[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if ReadConsoleW([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `FlushConsoleInputBuffer` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2543:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2543[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if FlushConsoleInputBuffer(**handle) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `WriteFile` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2584:20[0m
